   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 792 048c 9307      		cpc r25,r19
 793 048e 00F0      		brlo .+2
 794 0490 00C0      		rjmp .L37
 795               	.LM98:
 796 0492 15BA      		out 53-32,__zero_reg__
 797               	.LM99:
 798 0494 CF36      		cpi r28,111
 799 0496 D105      		cpc r29,__zero_reg__
 800 0498 01F4      		brne .+2
 801 049a 00C0      		rjmp .L49
 802 049c C037      		cpi r28,112
 803 049e D105      		cpc r29,__zero_reg__
 804 04a0 00F4      		brsh .L43
 805 04a2 CC30      		cpi r28,12
 806 04a4 D105      		cpc r29,__zero_reg__
 807 04a6 00F4      		brsh .L44
 808 04a8 CA30      		cpi r28,10
 809 04aa D105      		cpc r29,__zero_reg__
 810 04ac 00F0      		brlo .+2
 811 04ae 00C0      		rjmp .L49
 812 04b0 2297      		sbiw r28,2
 813 04b2 00F0      		brlo .+2
 814 04b4 00C0      		rjmp .L70
 815 04b6 00C0      		rjmp .L49
 816               	.L44:
 817 04b8 C034      		cpi r28,64
 818 04ba D105      		cpc r29,__zero_reg__
 819 04bc 00F4      		brsh .+2
 820 04be 00C0      		rjmp .L70
 821 04c0 C234      		cpi r28,66
 822 04c2 D105      		cpc r29,__zero_reg__
 823 04c4 00F4      		brsh .+2
 824 04c6 00C0      		rjmp .L51
 825 04c8 CE36      		cpi r28,110
 826 04ca D105      		cpc r29,__zero_reg__
 827 04cc 01F0      		breq .+2
 828 04ce 00C0      		rjmp .L70
 829 04d0 00C0      		rjmp .L49
 830               	.L43:
 831 04d2 F3E0      		ldi r31,hi8(1012)
 832 04d4 C43F      		cpi r28,lo8(1012)
 833 04d6 DF07      		cpc r29,r31
 834 04d8 00F4      		brsh .L45
 835 04da 83E0      		ldi r24,hi8(1010)
 836 04dc C23F      		cpi r28,lo8(1010)
 837 04de D807      		cpc r29,r24
 838 04e0 00F0      		brlo .+2
 839 04e2 00C0      		rjmp .L49
 840 04e4 E3E0      		ldi r30,hi8(1000)
 841 04e6 C83E      		cpi r28,lo8(1000)
 842 04e8 DE07      		cpc r29,r30
 843 04ea 01F0      		breq .+2
 844 04ec 00C0      		rjmp .L75
 845 04ee 00C0      		rjmp .L51
 846               	.L45:
 847 04f0 84E0      		ldi r24,hi8(1101)
 848 04f2 CD34      		cpi r28,lo8(1101)
 849 04f4 D807      		cpc r29,r24
 850 04f6 01F4      		brne .+2
 851 04f8 00C0      		rjmp .L51
 852 04fa E4E0      		ldi r30,hi8(1102)
 853 04fc CE34      		cpi r28,lo8(1102)
 854 04fe DE07      		cpc r29,r30
 855 0500 00F4      		brsh .L46
 856 0502 CC54      		subi r28,lo8(1100)
 857 0504 D440      		sbci r29,hi8(1100)
 858 0506 01F0      		breq .+2
 859 0508 00C0      		rjmp .L70
 860 050a 00C0      		rjmp .L51
 861               	.L46:
 862 050c 84E0      		ldi r24,hi8(1110)
 863 050e C635      		cpi r28,lo8(1110)
 864 0510 D807      		cpc r29,r24
 865 0512 01F0      		breq .+2
 866 0514 00C0      		rjmp .L73
 867 0516 00C0      		rjmp .L51
 868               	.L37:
 869               	.LM100:
 870 0518 80E0      		ldi r24,lo8(0)
 871 051a 0E94 0000 		call ADC_Conversion
 872 051e 10E0      		ldi r17,lo8(0)
 873 0520 90E0      		ldi r25,lo8(0)
 874 0522 2091 0000 		lds r18,k
 875 0526 3091 0000 		lds r19,(k)+1
 876 052a 8217      		cp r24,r18
 877 052c 9307      		cpc r25,r19
 878 052e 00F4      		brsh .L47
 879 0530 11E0      		ldi r17,lo8(1)
 880               	.L47:
 881 0532 85E0      		ldi r24,lo8(5)
 882 0534 0E94 0000 		call ADC_Conversion
 883 0538 1123      		tst r17
 884 053a 01F4      		brne .+2
 885 053c 00C0      		rjmp .L48
 886 053e 282F      		mov r18,r24
 887 0540 30E0      		ldi r19,lo8(0)
 888 0542 8091 0000 		lds r24,k
 889 0546 9091 0000 		lds r25,(k)+1
 890 054a 2817      		cp r18,r24
 891 054c 3907      		cpc r19,r25
 892 054e 00F0      		brlo .+2
 893 0550 00C0      		rjmp .L48
 894               	.LM101:
 895 0552 75BA      		out 53-32,r7
 896               	.LM102:
 897 0554 CF36      		cpi r28,111
 898 0556 D105      		cpc r29,__zero_reg__
 899 0558 01F4      		brne .+2
 900 055a 00C0      		rjmp .L51
 901 055c C037      		cpi r28,112
 902 055e D105      		cpc r29,__zero_reg__
 903 0560 00F4      		brsh .L55
 904 0562 CC30      		cpi r28,12
 905 0564 D105      		cpc r29,__zero_reg__
 906 0566 00F4      		brsh .L56
 907 0568 CA30      		cpi r28,10
 908 056a D105      		cpc r29,__zero_reg__
 909 056c 00F0      		brlo .+2
 910 056e 00C0      		rjmp .L51
 911 0570 2097      		sbiw r28,0
 912 0572 01F0      		breq .L49
 913 0574 2197      		sbiw r28,1
 914 0576 01F0      		breq .+2
 915 0578 00C0      		rjmp .L70
 916 057a 00C0      		rjmp .L51
 917               	.L56:
 918 057c C034      		cpi r28,64
 919 057e D105      		cpc r29,__zero_reg__
 920 0580 00F4      		brsh .+2
 921 0582 00C0      		rjmp .L70
 922 0584 C234      		cpi r28,66
 923 0586 D105      		cpc r29,__zero_reg__
 924 0588 00F0      		brlo .L49
 925 058a CE36      		cpi r28,110
 926 058c D105      		cpc r29,__zero_reg__
 927 058e 01F0      		breq .+2
 928 0590 00C0      		rjmp .L70
 929 0592 00C0      		rjmp .L51
 930               	.L55:
 931 0594 F3E0      		ldi r31,hi8(1012)
 932 0596 C43F      		cpi r28,lo8(1012)
 933 0598 DF07      		cpc r29,r31
 934 059a 00F4      		brsh .L57
 935 059c 83E0      		ldi r24,hi8(1010)
 936 059e C23F      		cpi r28,lo8(1010)
 937 05a0 D807      		cpc r29,r24
 938 05a2 00F4      		brsh .L51
 939 05a4 E3E0      		ldi r30,hi8(1000)
 940 05a6 C83E      		cpi r28,lo8(1000)
 941 05a8 DE07      		cpc r29,r30
 942 05aa 01F0      		breq .L49
 943               	.L75:
 944 05ac C95E      		subi r28,lo8(1001)
 945 05ae D340      		sbci r29,hi8(1001)
 946 05b0 01F0      		breq .+2
 947 05b2 00C0      		rjmp .L70
 948 05b4 00C0      		rjmp .L52
 949               	.L57:
 950 05b6 84E0      		ldi r24,hi8(1101)
 951 05b8 CD34      		cpi r28,lo8(1101)
 952 05ba D807      		cpc r29,r24
 953 05bc 01F0      		breq .L54
 954 05be E4E0      		ldi r30,hi8(1102)
 955 05c0 CE34      		cpi r28,lo8(1102)
 956 05c2 DE07      		cpc r29,r30
 957 05c4 00F4      		brsh .L58
 958 05c6 CC54      		subi r28,lo8(1100)
 959 05c8 D440      		sbci r29,hi8(1100)
 960 05ca 01F0      		breq .+2
 961 05cc 00C0      		rjmp .L70
 962 05ce 00C0      		rjmp .L49
 963               	.L58:
 964 05d0 84E0      		ldi r24,hi8(1110)
 965 05d2 C635      		cpi r28,lo8(1110)
 966 05d4 D807      		cpc r29,r24
 967 05d6 01F0      		breq .L49
 968               	.L73:
 969 05d8 C755      		subi r28,lo8(1111)
 970 05da D440      		sbci r29,hi8(1111)
 971 05dc 01F0      		breq .+2
 972 05de 00C0      		rjmp .L70
 973 05e0 00C0      		rjmp .L52
 974               	.L49:
 975               	.LM103:
 976 05e2 82E0      		ldi r24,lo8(2)
 977 05e4 88BB      		out 56-32,r24
 978 05e6 00C0      		rjmp .L70
 979               	.L54:
 980               	.LM104:
 981 05e8 58BA      		out 56-32,r5
 982 05ea 00C0      		rjmp .L70
 983               	.L51:
 984               	.LM105:
 985 05ec 08BB      		out 56-32,r16
 986 05ee 00C0      		rjmp .L70
 987               	.L52:
 988               	.LM106:
 989 05f0 68BA      		out 56-32,r6
 990 05f2 00C0      		rjmp .L70
 991               	.L48:
 992               	.LM107:
 993 05f4 80E0      		ldi r24,lo8(0)
 994 05f6 0E94 0000 		call ADC_Conversion
 995 05fa 10E0      		ldi r17,lo8(0)
 996 05fc 90E0      		ldi r25,lo8(0)
 997 05fe 2091 0000 		lds r18,k
 998 0602 3091 0000 		lds r19,(k)+1
 999 0606 8217      		cp r24,r18
 1000 0608 9307      		cpc r25,r19
 1001 060a 00F4      		brsh .L59
 1002 060c 11E0      		ldi r17,lo8(1)
 1003               	.L59:
 1004 060e 85E0      		ldi r24,lo8(5)
 1005 0610 0E94 0000 		call ADC_Conversion
 1006 0614 1123      		tst r17
 1007 0616 01F0      		breq .L60
 1008 0618 282F      		mov r18,r24
 1009 061a 30E0      		ldi r19,lo8(0)
 1010 061c 8091 0000 		lds r24,k
 1011 0620 9091 0000 		lds r25,(k)+1
 1012 0624 8217      		cp r24,r18
 1013 0626 9307      		cpc r25,r19
 1014 0628 00F0      		brlo .L71
 1015               	.L60:
 1016               	.LM108:
 1017 062a 80E0      		ldi r24,lo8(0)
 1018 062c 0E94 0000 		call ADC_Conversion
 1019 0630 10E0      		ldi r17,lo8(0)
 1020 0632 90E0      		ldi r25,lo8(0)
 1021 0634 2091 0000 		lds r18,k
 1022 0638 3091 0000 		lds r19,(k)+1
 1023 063c 2817      		cp r18,r24
 1024 063e 3907      		cpc r19,r25
 1025 0640 00F4      		brsh .L61
 1026 0642 11E0      		ldi r17,lo8(1)
 1027               	.L61:
 1028 0644 85E0      		ldi r24,lo8(5)
 1029 0646 0E94 0000 		call ADC_Conversion
 1030 064a 1123      		tst r17
 1031 064c 01F4      		brne .+2
 1032 064e 00C0      		rjmp .L70
 1033 0650 282F      		mov r18,r24
 1034 0652 30E0      		ldi r19,lo8(0)
 1035 0654 8091 0000 		lds r24,k
 1036 0658 9091 0000 		lds r25,(k)+1
 1037 065c 2817      		cp r18,r24
 1038 065e 3907      		cpc r19,r25
 1039 0660 00F0      		brlo .+2
 1040 0662 00C0      		rjmp .L70
 1041               	.L71:
 1042               	.LM109:
 1043 0664 15BA      		out 53-32,__zero_reg__
 1044               	.LM110:
 1045 0666 75BA      		out 53-32,r7
 1046 0668 00C0      		rjmp .L70
 1047               	.LFE8:
 1049               		.comm ADC_Value1,1,1
 1050               		.comm ADC_Value2,1,1
 1051               		.comm str,24,1
 1052               		.comm k1,2,1
 1053               		.comm k2,2,1
 1054               		.comm k,2,1
 1095               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:2      *ABS*:0000003f __SREG__
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:3      *ABS*:0000003e __SP_H__
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:4      *ABS*:0000003d __SP_L__
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:5      *ABS*:00000034 __CCP__
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:18     .text:00000000 config
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:79     .text:00000036 ADC_Conversion
C:\Users\Delta\AppData\Local\Temp/ccii2pGv.s:109    .text:00000048 main
                            *COM*:00000018 str
                            *COM*:00000002 k1
                            *COM*:00000002 k2
                            *COM*:00000002 k
                            *COM*:00000001 ADC_Value1
                            *COM*:00000001 ADC_Value2

UNDEFINED SYMBOLS
__udivmodhi4
__floatunsisf
__mulsf3
__fixunssfsi
__ltsf2
__gtsf2
__do_clear_bss
