   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 903 0272 18BB      		out 56-32,r17
 904               	.LBB534:
 905               	.LBB535:
 906               	.LBB536:
 907               	.LBB537:
 908               	.LBB538:
 909               	.LBB539:
 910               	.LM134:
 911 0274 CA01      		movw r24,r20
 912               	.LVL62:
 913               	/* #APP */
 914               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 915 0276 0197      		1: sbiw r24,1
 916 0278 01F4      		brne 1b
 917               	 ;  0 "" 2
 918               	/* #NOAPP */
 919               	.LBE539:
 920               	.LBE538:
 921               	.LBE537:
 922               	.LBE536:
 923               	.LBE535:
 924               	.LBE534:
 925               	.LM135:
 926 027a A2BB      		out 50-32,r26
 927               	.LM136:
 928 027c F8BA      		out 56-32,r15
 929               	.LBB540:
 930               	.LBB541:
 931               	.LBB542:
 932               	.LBB543:
 933               	.LBB544:
 934               	.LBB545:
 935               	.LM137:
 936 027e CA01      		movw r24,r20
 937               	.LVL63:
 938               	/* #APP */
 939               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 940 0280 0197      		1: sbiw r24,1
 941 0282 01F4      		brne 1b
 942               	 ;  0 "" 2
 943               	/* #NOAPP */
 944               	.LBE545:
 945               	.LBE544:
 946               	.LBE543:
 947               	.LBE542:
 948               	.LBE541:
 949               	.LBE540:
 950               	.LM138:
 951 0284 2F5F      		subi r18,lo8(-(1))
 952 0286 3F4F      		sbci r19,hi8(-(1))
 953 0288 83E0      		ldi r24,hi8(1001)
 954 028a 293E      		cpi r18,lo8(1001)
 955 028c 3807      		cpc r19,r24
 956               	.LVL64:
 957 028e 01F4      		brne .L27
 958 0290 20E0      		ldi r18,lo8(0)
 959 0292 30E0      		ldi r19,hi8(0)
 960               	.LVL65:
 961               	.LM139:
 962 0294 E8E0      		ldi r30,lo8(8)
 963               	.LVL66:
 964               	.L28:
 965               	.LM140:
 966 0296 E2BA      		out 50-32,r14
 967               	.LM141:
 968 0298 08BB      		out 56-32,r16
 969               	.LBB546:
 970               	.LBB547:
 971               	.LBB548:
 972               	.LBB549:
 973               	.LBB550:
 974               	.LBB551:
 975               	.LM142:
 976 029a CA01      		movw r24,r20
 977               	.LVL67:
 978               	/* #APP */
 979               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 980 029c 0197      		1: sbiw r24,1
 981 029e 01F4      		brne 1b
 982               	 ;  0 "" 2
 983               	/* #NOAPP */
 984               	.LBE551:
 985               	.LBE550:
 986               	.LBE549:
 987               	.LBE548:
 988               	.LBE547:
 989               	.LBE546:
 990               	.LM143:
 991 02a0 E2BB      		out 50-32,r30
 992               	.LM144:
 993 02a2 18BB      		out 56-32,r17
 994               	.LBB552:
 995               	.LBB553:
 996               	.LBB554:
 997               	.LBB555:
 998               	.LBB556:
 999               	.LBB557:
 1000               	.LM145:
 1001 02a4 CA01      		movw r24,r20
 1002               	.LVL68:
 1003               	/* #APP */
 1004               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1005 02a6 0197      		1: sbiw r24,1
 1006 02a8 01F4      		brne 1b
 1007               	 ;  0 "" 2
 1008               	/* #NOAPP */
 1009               	.LBE557:
 1010               	.LBE556:
 1011               	.LBE555:
 1012               	.LBE554:
 1013               	.LBE553:
 1014               	.LBE552:
 1015               	.LM146:
 1016 02aa F8BA      		out 56-32,r15
 1017               	.LBB558:
 1018               	.LBB559:
 1019               	.LBB560:
 1020               	.LBB561:
 1021               	.LBB562:
 1022               	.LBB563:
 1023               	.LM147:
 1024 02ac CA01      		movw r24,r20
 1025               	.LVL69:
 1026               	/* #APP */
 1027               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1028 02ae 0197      		1: sbiw r24,1
 1029 02b0 01F4      		brne 1b
 1030               	 ;  0 "" 2
 1031               	/* #NOAPP */
 1032               	.LBE563:
 1033               	.LBE562:
 1034               	.LBE561:
 1035               	.LBE560:
 1036               	.LBE559:
 1037               	.LBE558:
 1038               	.LM148:
 1039 02b2 2F5F      		subi r18,lo8(-(1))
 1040 02b4 3F4F      		sbci r19,hi8(-(1))
 1041 02b6 81E0      		ldi r24,hi8(401)
 1042 02b8 2139      		cpi r18,lo8(401)
 1043 02ba 3807      		cpc r19,r24
 1044               	.LVL70:
 1045 02bc 01F4      		brne .L28
 1046 02be 20E0      		ldi r18,lo8(0)
 1047 02c0 30E0      		ldi r19,hi8(0)
 1048               	.LVL71:
 1049               	.L29:
 1050               	.LM149:
 1051 02c2 D2BA      		out 50-32,r13
 1052               	.LM150:
 1053 02c4 C8BA      		out 56-32,r12
 1054               	.LBB564:
 1055               	.LBB565:
 1056               	.LBB566:
 1057               	.LBB567:
 1058               	.LBB568:
 1059               	.LBB569:
 1060               	.LM151:
 1061 02c6 CA01      		movw r24,r20
 1062               	.LVL72:
 1063               	/* #APP */
 1064               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1065 02c8 0197      		1: sbiw r24,1
 1066 02ca 01F4      		brne 1b
 1067               	 ;  0 "" 2
 1068               	/* #NOAPP */
 1069               	.LBE569:
 1070               	.LBE568:
 1071               	.LBE567:
 1072               	.LBE566:
 1073               	.LBE565:
 1074               	.LBE564:
 1075               	.LM152:
 1076 02cc 12BA      		out 50-32,__zero_reg__
 1077               	.LM153:
 1078 02ce A8BA      		out 56-32,r10
 1079               	.LBB570:
 1080               	.LBB571:
 1081               	.LBB572:
 1082               	.LBB573:
 1083               	.LBB574:
 1084               	.LBB575:
 1085               	.LM154:
 1086 02d0 CA01      		movw r24,r20
 1087               	.LVL73:
 1088               	/* #APP */
 1089               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1090 02d2 0197      		1: sbiw r24,1
 1091 02d4 01F4      		brne 1b
 1092               	 ;  0 "" 2
 1093               	/* #NOAPP */
 1094               	.LBE575:
 1095               	.LBE574:
 1096               	.LBE573:
 1097               	.LBE572:
 1098               	.LBE571:
 1099               	.LBE570:
 1100               	.LM155:
 1101 02d6 B8BB      		out 56-32,r27
 1102               	.LBB576:
 1103               	.LBB577:
 1104               	.LBB578:
 1105               	.LBB579:
 1106               	.LBB580:
 1107               	.LBB581:
 1108               	.LM156:
 1109 02d8 CA01      		movw r24,r20
 1110               	.LVL74:
 1111               	/* #APP */
 1112               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1113 02da 0197      		1: sbiw r24,1
 1114 02dc 01F4      		brne 1b
 1115               	 ;  0 "" 2
 1116               	/* #NOAPP */
 1117               	.LBE581:
 1118               	.LBE580:
 1119               	.LBE579:
 1120               	.LBE578:
 1121               	.LBE577:
 1122               	.LBE576:
 1123               	.LM157:
 1124 02de 2F5F      		subi r18,lo8(-(1))
 1125 02e0 3F4F      		sbci r19,hi8(-(1))
 1126 02e2 81E0      		ldi r24,hi8(401)
 1127 02e4 2139      		cpi r18,lo8(401)
 1128 02e6 3807      		cpc r19,r24
 1129               	.LVL75:
 1130 02e8 01F4      		brne .L29
 1131 02ea 20E0      		ldi r18,lo8(0)
 1132 02ec 30E0      		ldi r19,hi8(0)
 1133               	.LVL76:
 1134               	.LM158:
 1135 02ee E0E8      		ldi r30,lo8(-128)
 1136               	.L30:
 1137               	.LM159:
 1138 02f0 A2BB      		out 50-32,r26
 1139               	.LM160:
 1140 02f2 08BB      		out 56-32,r16
 1141               	.LBB582:
 1142               	.LBB583:
 1143               	.LBB584:
 1144               	.LBB585:
 1145               	.LBB586:
 1146               	.LBB587:
 1147               	.LM161:
 1148 02f4 CA01      		movw r24,r20
 1149               	.LVL77:
 1150               	/* #APP */
 1151               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1152 02f6 0197      		1: sbiw r24,1
 1153 02f8 01F4      		brne 1b
 1154               	 ;  0 "" 2
 1155               	/* #NOAPP */
 1156               	.LBE587:
 1157               	.LBE586:
 1158               	.LBE585:
 1159               	.LBE584:
 1160               	.LBE583:
 1161               	.LBE582:
 1162               	.LM162:
 1163 02fa E2BB      		out 50-32,r30
 1164               	.LM163:
 1165 02fc 18BB      		out 56-32,r17
 1166               	.LBB588:
 1167               	.LBB589:
 1168               	.LBB590:
 1169               	.LBB591:
 1170               	.LBB592:
 1171               	.LBB593:
 1172               	.LM164:
 1173 02fe CA01      		movw r24,r20
 1174               	.LVL78:
 1175               	/* #APP */
 1176               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1177 0300 0197      		1: sbiw r24,1
 1178 0302 01F4      		brne 1b
 1179               	 ;  0 "" 2
 1180               	/* #NOAPP */
 1181               	.LBE593:
 1182               	.LBE592:
 1183               	.LBE591:
 1184               	.LBE590:
 1185               	.LBE589:
 1186               	.LBE588:
 1187               	.LM165:
 1188 0304 F8BA      		out 56-32,r15
 1189               	.LBB594:
 1190               	.LBB595:
 1191               	.LBB596:
 1192               	.LBB597:
 1193               	.LBB598:
 1194               	.LBB599:
 1195               	.LM166:
 1196 0306 CA01      		movw r24,r20
 1197               	.LVL79:
 1198               	/* #APP */
 1199               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1200 0308 0197      		1: sbiw r24,1
 1201 030a 01F4      		brne 1b
 1202               	 ;  0 "" 2
 1203               	/* #NOAPP */
 1204               	.LBE599:
 1205               	.LBE598:
 1206               	.LBE597:
 1207               	.LBE596:
 1208               	.LBE595:
 1209               	.LBE594:
 1210               	.LM167:
 1211 030c 2F5F      		subi r18,lo8(-(1))
 1212 030e 3F4F      		sbci r19,hi8(-(1))
 1213 0310 83E0      		ldi r24,hi8(1001)
 1214 0312 293E      		cpi r18,lo8(1001)
 1215 0314 3807      		cpc r19,r24
 1216               	.LVL80:
 1217 0316 01F4      		brne .L30
 1218 0318 20E0      		ldi r18,lo8(0)
 1219 031a 30E0      		ldi r19,hi8(0)
 1220               	.LVL81:
 1221               	.LM168:
 1222 031c E4E0      		ldi r30,lo8(4)
 1223               	.L31:
 1224               	.LM169:
 1225 031e E2BA      		out 50-32,r14
 1226               	.LM170:
 1227 0320 08BB      		out 56-32,r16
 1228               	.LBB600:
 1229               	.LBB601:
 1230               	.LBB602:
 1231               	.LBB603:
 1232               	.LBB604:
 1233               	.LBB605:
 1234               	.LM171:
 1235 0322 CA01      		movw r24,r20
 1236               	.LVL82:
 1237               	/* #APP */
 1238               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1239 0324 0197      		1: sbiw r24,1
 1240 0326 01F4      		brne 1b
 1241               	 ;  0 "" 2
 1242               	/* #NOAPP */
 1243               	.LBE605:
 1244               	.LBE604:
 1245               	.LBE603:
 1246               	.LBE602:
 1247               	.LBE601:
 1248               	.LBE600:
 1249               	.LM172:
 1250 0328 E2BB      		out 50-32,r30
 1251               	.LM173:
 1252 032a 18BB      		out 56-32,r17
 1253               	.LBB606:
 1254               	.LBB607:
 1255               	.LBB608:
 1256               	.LBB609:
 1257               	.LBB610:
 1258               	.LBB611:
 1259               	.LM174:
 1260 032c CA01      		movw r24,r20
 1261               	.LVL83:
 1262               	/* #APP */
 1263               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1264 032e 0197      		1: sbiw r24,1
 1265 0330 01F4      		brne 1b
 1266               	 ;  0 "" 2
 1267               	/* #NOAPP */
 1268               	.LBE611:
 1269               	.LBE610:
 1270               	.LBE609:
 1271               	.LBE608:
 1272               	.LBE607:
 1273               	.LBE606:
 1274               	.LM175:
 1275 0332 E2BA      		out 50-32,r14
 1276               	.LM176:
 1277 0334 F8BA      		out 56-32,r15
 1278               	.LBB612:
 1279               	.LBB613:
 1280               	.LBB614:
 1281               	.LBB615:
 1282               	.LBB616:
 1283               	.LBB617:
 1284               	.LM177:
 1285 0336 CA01      		movw r24,r20
 1286               	.LVL84:
 1287               	/* #APP */
 1288               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1289 0338 0197      		1: sbiw r24,1
 1290 033a 01F4      		brne 1b
 1291               	 ;  0 "" 2
 1292               	/* #NOAPP */
 1293               	.LBE617:
 1294               	.LBE616:
 1295               	.LBE615:
 1296               	.LBE614:
 1297               	.LBE613:
 1298               	.LBE612:
 1299               	.LM178:
 1300 033c 2F5F      		subi r18,lo8(-(1))
 1301 033e 3F4F      		sbci r19,hi8(-(1))
 1302 0340 81E0      		ldi r24,hi8(401)
 1303 0342 2139      		cpi r18,lo8(401)
 1304 0344 3807      		cpc r19,r24
 1305               	.LVL85:
 1306 0346 01F4      		brne .L31
 1307 0348 20E0      		ldi r18,lo8(0)
 1308 034a 30E0      		ldi r19,hi8(0)
 1309               	.LVL86:
 1310               	.L32:
 1311               	.LM179:
 1312 034c D2BA      		out 50-32,r13
 1313               	.LM180:
 1314 034e C8BA      		out 56-32,r12
 1315               	.LBB618:
 1316               	.LBB619:
 1317               	.LBB620:
 1318               	.LBB621:
 1319               	.LBB622:
 1320               	.LBB623:
 1321               	.LM181:
 1322 0350 CA01      		movw r24,r20
 1323               	.LVL87:
 1324               	/* #APP */
 1325               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1326 0352 0197      		1: sbiw r24,1
 1327 0354 01F4      		brne 1b
 1328               	 ;  0 "" 2
 1329               	/* #NOAPP */
 1330               	.LBE623:
 1331               	.LBE622:
 1332               	.LBE621:
 1333               	.LBE620:
 1334               	.LBE619:
 1335               	.LBE618:
 1336               	.LM182:
 1337 0356 92BA      		out 50-32,r9
 1338               	.LM183:
 1339 0358 18BB      		out 56-32,r17
 1340               	.LBB624:
 1341               	.LBB625:
 1342               	.LBB626:
 1343               	.LBB627:
 1344               	.LBB628:
 1345               	.LBB629:
 1346               	.LM184:
 1347 035a CA01      		movw r24,r20
 1348               	.LVL88:
 1349               	/* #APP */
 1350               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1351 035c 0197      		1: sbiw r24,1
 1352 035e 01F4      		brne 1b
 1353               	 ;  0 "" 2
 1354               	/* #NOAPP */
 1355               	.LBE629:
 1356               	.LBE628:
 1357               	.LBE627:
 1358               	.LBE626:
 1359               	.LBE625:
 1360               	.LBE624:
 1361               	.LM185:
 1362 0360 D2BA      		out 50-32,r13
 1363               	.LM186:
 1364 0362 B8BB      		out 56-32,r27
 1365               	.LBB630:
 1366               	.LBB631:
 1367               	.LBB632:
 1368               	.LBB633:
 1369               	.LBB634:
 1370               	.LBB635:
 1371               	.LM187:
 1372 0364 CA01      		movw r24,r20
 1373               	.LVL89:
 1374               	/* #APP */
 1375               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1376 0366 0197      		1: sbiw r24,1
 1377 0368 01F4      		brne 1b
 1378               	 ;  0 "" 2
 1379               	/* #NOAPP */
 1380               	.LBE635:
 1381               	.LBE634:
 1382               	.LBE633:
 1383               	.LBE632:
 1384               	.LBE631:
 1385               	.LBE630:
 1386               	.LM188:
 1387 036a 2F5F      		subi r18,lo8(-(1))
 1388 036c 3F4F      		sbci r19,hi8(-(1))
 1389 036e 81E0      		ldi r24,hi8(401)
 1390 0370 2139      		cpi r18,lo8(401)
 1391 0372 3807      		cpc r19,r24
 1392               	.LVL90:
 1393 0374 01F4      		brne .L32
 1394 0376 20E0      		ldi r18,lo8(0)
 1395 0378 30E0      		ldi r19,hi8(0)
 1396               	.LVL91:
 1397               	.LM189:
 1398 037a F1E0      		ldi r31,lo8(1)
 1399               	.LM190:
 1400 037c EEE0      		ldi r30,lo8(14)
 1401               	.L33:
 1402               	.LM191:
 1403 037e A2BB      		out 50-32,r26
 1404               	.LM192:
 1405 0380 08BB      		out 56-32,r16
 1406               	.LBB636:
 1407               	.LBB637:
 1408               	.LBB638:
 1409               	.LBB639:
 1410               	.LBB640:
 1411               	.LBB641:
 1412               	.LM193:
 1413 0382 CA01      		movw r24,r20
 1414               	.LVL92:
 1415               	/* #APP */
 1416               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1417 0384 0197      		1: sbiw r24,1
 1418 0386 01F4      		brne 1b
 1419               	 ;  0 "" 2
 1420               	/* #NOAPP */
 1421               	.LBE641:
 1422               	.LBE640:
 1423               	.LBE639:
 1424               	.LBE638:
 1425               	.LBE637:
 1426               	.LBE636:
 1427               	.LM194:
 1428 0388 F2BB      		out 50-32,r31
 1429               	.LM195:
 1430 038a 18BB      		out 56-32,r17
 1431               	.LBB642:
 1432               	.LBB643:
 1433               	.LBB644:
 1434               	.LBB645:
 1435               	.LBB646:
 1436               	.LBB647:
 1437               	.LM196:
 1438 038c CA01      		movw r24,r20
 1439               	.LVL93:
 1440               	/* #APP */
 1441               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1442 038e 0197      		1: sbiw r24,1
 1443 0390 01F4      		brne 1b
 1444               	 ;  0 "" 2
 1445               	/* #NOAPP */
 1446               	.LBE647:
 1447               	.LBE646:
 1448               	.LBE645:
 1449               	.LBE644:
 1450               	.LBE643:
 1451               	.LBE642:
 1452               	.LM197:
 1453 0392 A2BB      		out 50-32,r26
 1454               	.LM198:
 1455 0394 F8BA      		out 56-32,r15
 1456               	.LBB648:
 1457               	.LBB649:
 1458               	.LBB650:
 1459               	.LBB651:
 1460               	.LBB652:
 1461               	.LBB653:
 1462               	.LM199:
 1463 0396 CA01      		movw r24,r20
 1464               	.LVL94:
 1465               	/* #APP */
 1466               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1467 0398 0197      		1: sbiw r24,1
 1468 039a 01F4      		brne 1b
 1469               	 ;  0 "" 2
 1470               	/* #NOAPP */
 1471               	.LBE653:
 1472               	.LBE652:
 1473               	.LBE651:
 1474               	.LBE650:
 1475               	.LBE649:
 1476               	.LBE648:
 1477               	.LM200:
 1478 039c E8BB      		out 56-32,r30
 1479               	.LM201:
 1480 039e 2F5F      		subi r18,lo8(-(1))
 1481 03a0 3F4F      		sbci r19,hi8(-(1))
 1482 03a2 83E0      		ldi r24,hi8(1001)
 1483 03a4 293E      		cpi r18,lo8(1001)
 1484 03a6 3807      		cpc r19,r24
 1485               	.LVL95:
 1486 03a8 01F4      		brne .L33
 1487 03aa 88E8      		ldi r24,lo8(5000)
 1488 03ac 93E1      		ldi r25,hi8(5000)
 1489               	.LVL96:
 1490               	.L34:
 1491               	.LBB654:
 1492               	.LBB655:
 1493               	.LBB656:
 1494               	.LBB657:
 1495               	.LM202:
 1496 03ae FA01      		movw r30,r20
 1497               	.LVL97:
 1498               	/* #APP */
 1499               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1500 03b0 3197      		1: sbiw r30,1
 1501 03b2 01F4      		brne 1b
 1502               	 ;  0 "" 2
 1503               	/* #NOAPP */
 1504               	.LBE657:
 1505               	.LBE656:
 1506               	.LM203:
 1507 03b4 0197      		sbiw r24,1
 1508               	.LM204:
 1509 03b6 01F4      		brne .L34
 1510               	.LBE655:
 1511               	.LBE654:
 1512               	.LM205:
 1513 03b8 6F5F      		subi r22,lo8(-(1))
 1514 03ba 7F4F      		sbci r23,hi8(-(1))
 1515 03bc 6630      		cpi r22,6
 1516 03be 7105      		cpc r23,__zero_reg__
 1517 03c0 01F4      		brne .L35
 1518 03c2 20E0      		ldi r18,lo8(0)
 1519 03c4 30E0      		ldi r19,hi8(0)
 1520               	.LVL98:
 1521 03c6 00C0      		rjmp .L68
 1522               	.LVL99:
 1523               	.L70:
 1524 03c8 60E0      		ldi r22,lo8(0)
 1525 03ca 70E0      		ldi r23,hi8(0)
 1526               	.LVL100:
 1527               	.LM206:
 1528 03cc 22E0      		ldi r18,lo8(2)
 1529 03ce 922E      		mov r9,r18
 1530               	.LVL101:
 1531               	.LM207:
 1532 03d0 9BE0      		ldi r25,lo8(11)
 1533 03d2 A92E      		mov r10,r25
 1534               	.LM208:
 1535 03d4 B7E0      		ldi r27,lo8(7)
 1536               	.LM209:
 1537 03d6 A1EC      		ldi r26,lo8(-63)
 1538               	.LM210:
 1539 03d8 81E8      		ldi r24,lo8(-127)
 1540 03da 882E      		mov r8,r24
 1541               	.LVL102:
 1542               	.L35:
 1543               	.LM211:
 1544 03dc 20E0      		ldi r18,lo8(0)
 1545 03de 30E0      		ldi r19,hi8(0)
 1546               	.LVL103:
 1547 03e0 00C0      		rjmp .L25
 1548               	.LFE6:
 1550               		.data
 1553               	C.0.1295:
 1554 0000 8300      		.word	131
 1555 0002 5400      		.word	84
 1556 0004 7000      		.word	112
 1557 0006 6900      		.word	105
 1558 0008 3600      		.word	54
 1559 000a 2800      		.word	40
 1560 000c 0700      		.word	7
 1561 000e 3400      		.word	52
 1562 0010 6700      		.word	103
 1563 0012 2900      		.word	41
 1564 0014 8400      		.word	132
 1565 0016 4300      		.word	67
 1566 0018 1000      		.word	16
 1567 001a 3300      		.word	51
 1568 001c 5400      		.word	84
 1569 001e 4500      		.word	69
 1594               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:2      *ABS*:0000003f __SREG__
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:3      *ABS*:0000003e __SP_H__
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:4      *ABS*:0000003d __SP_L__
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:5      *ABS*:00000034 __CCP__
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:18     .text:00000000 main
C:\Users\Delta\AppData\Local\Temp/ccUY1UPe.s:1553   .data:00000000 C.0.1295

UNDEFINED SYMBOLS
__do_copy_data
