   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 874 03dc 0E94 0000 		call lcd_char
 875               	.LM165:
 876 03e0 81E0      		ldi r24,lo8(1)
 877               	.L70:
 878 03e2 0E94 0000 		call lcd_char
 879               	.LM166:
 880 03e6 80E0      		ldi r24,lo8(0)
 881               	.L69:
 882 03e8 0E94 0000 		call lcd_char
 883               	.LM167:
 884 03ec 81E0      		ldi r24,lo8(1)
 885 03ee 00C0      		rjmp .L67
 886               	.LVL90:
 887               	.L63:
 888               	.LM168:
 889 03f0 80E0      		ldi r24,lo8(0)
 890 03f2 65E0      		ldi r22,lo8(5)
 891 03f4 0E94 0000 		call lcd_gotoxy
 892               	.LVL91:
 893               	.LM169:
 894 03f8 81E0      		ldi r24,lo8(1)
 895               	.L95:
 896 03fa 0E94 0000 		call lcd_char
 897               	.LM170:
 898 03fe 81E0      		ldi r24,lo8(1)
 899               	.L81:
 900 0400 0E94 0000 		call lcd_char
 901               	.LM171:
 902 0404 81E0      		ldi r24,lo8(1)
 903               	.L74:
 904 0406 0E94 0000 		call lcd_char
 905               	.LM172:
 906 040a 81E0      		ldi r24,lo8(1)
 907               	.L68:
 908 040c 0E94 0000 		call lcd_char
 909               	.LM173:
 910 0410 80E0      		ldi r24,lo8(0)
 911               	.L67:
 912 0412 0E94 0000 		call lcd_char
 913 0416 0895      		ret
 914               	.LVL92:
 915               	.L64:
 916               	.LM174:
 917 0418 80E0      		ldi r24,lo8(0)
 918 041a 65E0      		ldi r22,lo8(5)
 919 041c 0E94 0000 		call lcd_gotoxy
 920               	.LVL93:
 921               	.LM175:
 922 0420 81E0      		ldi r24,lo8(1)
 923 0422 0E94 0000 		call lcd_char
 924               	.LM176:
 925 0426 81E0      		ldi r24,lo8(1)
 926 0428 0E94 0000 		call lcd_char
 927               	.LM177:
 928 042c 81E0      		ldi r24,lo8(1)
 929 042e 0E94 0000 		call lcd_char
 930               	.LM178:
 931 0432 81E0      		ldi r24,lo8(1)
 932 0434 0E94 0000 		call lcd_char
 933               	.LM179:
 934 0438 81E0      		ldi r24,lo8(1)
 935 043a 0E94 0000 		call lcd_char
 936               	.LVL94:
 937               	.L66:
 938 043e 0895      		ret
 939               	.LFE12:
 941               	.global	left
 943               	left:
 944               	.LFB13:
 945               	.LM180:
 946               	/* prologue: function */
 947               	/* frame size = 0 */
 948               	.LM181:
 949 0440 8FEF      		ldi r24,lo8(255)
 950 0442 90E0      		ldi r25,hi8(255)
 951 0444 9BBD      		out (74)+1-32,r25
 952 0446 8ABD      		out 74-32,r24
 953               	.LM182:
 954 0448 99BD      		out (72)+1-32,r25
 955 044a 88BD      		out 72-32,r24
 956               	.LM183:
 957 044c 81E0      		ldi r24,lo8(1)
 958 044e 64E0      		ldi r22,lo8(4)
 959 0450 0E94 0000 		call lcd_gotoxy
 960               	.LM184:
 961 0454 8AB5      		in r24,74-32
 962 0456 9BB5      		in r25,(74)+1-32
 963 0458 0E94 0000 		call lcd_showvalue
 964               	.LM185:
 965 045c 81E0      		ldi r24,lo8(1)
 966 045e 68E0      		ldi r22,lo8(8)
 967 0460 0E94 0000 		call lcd_gotoxy
 968               	.LM186:
 969 0464 88B5      		in r24,72-32
 970 0466 99B5      		in r25,(72)+1-32
 971 0468 0E94 0000 		call lcd_showvalue
 972               	/* epilogue start */
 973               	.LM187:
 974 046c 0895      		ret
 975               	.LFE13:
 977               	.global	right
 979               	right:
 980               	.LFB14:
 981               	.LM188:
 982               	/* prologue: function */
 983               	/* frame size = 0 */
 984               	.LM189:
 985 046e 8FEF      		ldi r24,lo8(255)
 986 0470 90E0      		ldi r25,hi8(255)
 987 0472 9BBD      		out (74)+1-32,r25
 988 0474 8ABD      		out 74-32,r24
 989               	.LM190:
 990 0476 99BD      		out (72)+1-32,r25
 991 0478 88BD      		out 72-32,r24
 992               	.LM191:
 993 047a 81E0      		ldi r24,lo8(1)
 994 047c 64E0      		ldi r22,lo8(4)
 995 047e 0E94 0000 		call lcd_gotoxy
 996               	.LM192:
 997 0482 8AB5      		in r24,74-32
 998 0484 9BB5      		in r25,(74)+1-32
 999 0486 0E94 0000 		call lcd_showvalue
 1000               	.LM193:
 1001 048a 81E0      		ldi r24,lo8(1)
 1002 048c 68E0      		ldi r22,lo8(8)
 1003 048e 0E94 0000 		call lcd_gotoxy
 1004               	.LM194:
 1005 0492 88B5      		in r24,72-32
 1006 0494 99B5      		in r25,(72)+1-32
 1007 0496 0E94 0000 		call lcd_showvalue
 1008               	/* epilogue start */
 1009               	.LM195:
 1010 049a 0895      		ret
 1011               	.LFE14:
 1013               	.global	slight_left
 1015               	slight_left:
 1016               	.LFB15:
 1017               	.LM196:
 1018               	/* prologue: function */
 1019               	/* frame size = 0 */
 1020               	.LM197:
 1021 049c 8FEF      		ldi r24,lo8(255)
 1022 049e 90E0      		ldi r25,hi8(255)
 1023 04a0 9BBD      		out (74)+1-32,r25
 1024 04a2 8ABD      		out 74-32,r24
 1025               	.LM198:
 1026 04a4 89E1      		ldi r24,lo8(25)
 1027 04a6 90E0      		ldi r25,hi8(25)
 1028 04a8 99BD      		out (72)+1-32,r25
 1029 04aa 88BD      		out 72-32,r24
 1030               	.LM199:
 1031 04ac 81E0      		ldi r24,lo8(1)
 1032 04ae 64E0      		ldi r22,lo8(4)
 1033 04b0 0E94 0000 		call lcd_gotoxy
 1034               	.LM200:
 1035 04b4 8AB5      		in r24,74-32
 1036 04b6 9BB5      		in r25,(74)+1-32
 1037 04b8 0E94 0000 		call lcd_showvalue
 1038               	.LM201:
 1039 04bc 81E0      		ldi r24,lo8(1)
 1040 04be 68E0      		ldi r22,lo8(8)
 1041 04c0 0E94 0000 		call lcd_gotoxy
 1042               	.LM202:
 1043 04c4 88B5      		in r24,72-32
 1044 04c6 99B5      		in r25,(72)+1-32
 1045 04c8 0E94 0000 		call lcd_showvalue
 1046               	/* epilogue start */
 1047               	.LM203:
 1048 04cc 0895      		ret
 1049               	.LFE15:
 1051               	.global	slight_right
 1053               	slight_right:
 1054               	.LFB16:
 1055               	.LM204:
 1056               	/* prologue: function */
 1057               	/* frame size = 0 */
 1058               	.LM205:
 1059 04ce 89E1      		ldi r24,lo8(25)
 1060 04d0 90E0      		ldi r25,hi8(25)
 1061 04d2 9BBD      		out (74)+1-32,r25
 1062 04d4 8ABD      		out 74-32,r24
 1063               	.LM206:
 1064 04d6 8FEF      		ldi r24,lo8(255)
 1065 04d8 90E0      		ldi r25,hi8(255)
 1066 04da 99BD      		out (72)+1-32,r25
 1067 04dc 88BD      		out 72-32,r24
 1068               	.LM207:
 1069 04de 81E0      		ldi r24,lo8(1)
 1070 04e0 64E0      		ldi r22,lo8(4)
 1071 04e2 0E94 0000 		call lcd_gotoxy
 1072               	.LM208:
 1073 04e6 8AB5      		in r24,74-32
 1074 04e8 9BB5      		in r25,(74)+1-32
 1075 04ea 0E94 0000 		call lcd_showvalue
 1076               	.LM209:
 1077 04ee 81E0      		ldi r24,lo8(1)
 1078 04f0 68E0      		ldi r22,lo8(8)
 1079 04f2 0E94 0000 		call lcd_gotoxy
 1080               	.LM210:
 1081 04f6 88B5      		in r24,72-32
 1082 04f8 99B5      		in r25,(72)+1-32
 1083 04fa 0E94 0000 		call lcd_showvalue
 1084               	/* epilogue start */
 1085               	.LM211:
 1086 04fe 0895      		ret
 1087               	.LFE16:
 1089               	.global	straight
 1091               	straight:
 1092               	.LFB17:
 1093               	.LM212:
 1094               	/* prologue: function */
 1095               	/* frame size = 0 */
 1096               	.LM213:
 1097 0500 8FEF      		ldi r24,lo8(255)
 1098 0502 90E0      		ldi r25,hi8(255)
 1099 0504 9BBD      		out (74)+1-32,r25
 1100 0506 8ABD      		out 74-32,r24
 1101               	.LM214:
 1102 0508 99BD      		out (72)+1-32,r25
 1103 050a 88BD      		out 72-32,r24
 1104               	.LM215:
 1105 050c 81E0      		ldi r24,lo8(1)
 1106 050e 64E0      		ldi r22,lo8(4)
 1107 0510 0E94 0000 		call lcd_gotoxy
 1108               	.LM216:
 1109 0514 8AB5      		in r24,74-32
 1110 0516 9BB5      		in r25,(74)+1-32
 1111 0518 0E94 0000 		call lcd_showvalue
 1112               	.LM217:
 1113 051c 81E0      		ldi r24,lo8(1)
 1114 051e 68E0      		ldi r22,lo8(8)
 1115 0520 0E94 0000 		call lcd_gotoxy
 1116               	.LM218:
 1117 0524 88B5      		in r24,72-32
 1118 0526 99B5      		in r25,(72)+1-32
 1119 0528 0E94 0000 		call lcd_showvalue
 1120               	/* epilogue start */
 1121               	.LM219:
 1122 052c 0895      		ret
 1123               	.LFE17:
 1125               	.global	u_turn
 1127               	u_turn:
 1128               	.LFB18:
 1129               	.LM220:
 1130               	/* prologue: function */
 1131               	/* frame size = 0 */
 1132               	.LM221:
 1133 052e 8FEF      		ldi r24,lo8(255)
 1134 0530 90E0      		ldi r25,hi8(255)
 1135 0532 9BBD      		out (74)+1-32,r25
 1136 0534 8ABD      		out 74-32,r24
 1137               	.LM222:
 1138 0536 99BD      		out (72)+1-32,r25
 1139 0538 88BD      		out 72-32,r24
 1140               	.LM223:
 1141 053a 81E0      		ldi r24,lo8(1)
 1142 053c 64E0      		ldi r22,lo8(4)
 1143 053e 0E94 0000 		call lcd_gotoxy
 1144               	.LM224:
 1145 0542 8AB5      		in r24,74-32
 1146 0544 9BB5      		in r25,(74)+1-32
 1147 0546 0E94 0000 		call lcd_showvalue
 1148               	.LM225:
 1149 054a 81E0      		ldi r24,lo8(1)
 1150 054c 68E0      		ldi r22,lo8(8)
 1151 054e 0E94 0000 		call lcd_gotoxy
 1152               	.LM226:
 1153 0552 88B5      		in r24,72-32
 1154 0554 99B5      		in r25,(72)+1-32
 1155 0556 0E94 0000 		call lcd_showvalue
 1156               	/* epilogue start */
 1157               	.LM227:
 1158 055a 0895      		ret
 1159               	.LFE18:
 1161               	.global	main
 1163               	main:
 1164               	.LFB23:
 1165               	.LM228:
 1166 055c CF93      		push r28
 1167 055e DF93      		push r29
 1168               	/* prologue: function */
 1169               	/* frame size = 0 */
 1170               	.LM229:
 1171 0560 81EA      		ldi r24,lo8(-95)
 1172 0562 8FBD      		out 79-32,r24
 1173               	.LM230:
 1174 0564 85E0      		ldi r24,lo8(5)
 1175 0566 8EBD      		out 78-32,r24
 1176               	.LM231:
 1177 0568 82E3      		ldi r24,lo8(50)
 1178 056a 90E0      		ldi r25,hi8(50)
 1179 056c 9BBD      		out (74)+1-32,r25
 1180 056e 8ABD      		out 74-32,r24
 1181               	.LM232:
 1182 0570 99BD      		out (72)+1-32,r25
 1183 0572 88BD      		out 72-32,r24
 1184               	.LM233:
 1185 0574 80E3      		ldi r24,lo8(48)
 1186 0576 81BB      		out 49-32,r24
 1187               	.LM234:
 1188 0578 1ABA      		out 58-32,__zero_reg__
 1189               	.LM235:
 1190 057a 8FE1      		ldi r24,lo8(31)
 1191 057c 8BBB      		out 59-32,r24
 1192               	.LM236:
 1193 057e 0E94 0000 		call lcd_init
 1194               	.LM237:
 1195 0582 80E4      		ldi r24,lo8(64)
 1196 0584 0E94 0000 		call lcd_cmd
 1197 0588 C0E0      		ldi r28,lo8(a)
 1198 058a D0E0      		ldi r29,hi8(a)
 1199               	.L110:
 1200               	.LM238:
 1201 058c 8991      		ld r24,Y+
 1202 058e 0E94 0000 		call lcd_char
 1203               	.LM239:
 1204 0592 80E0      		ldi r24,hi8(a+64)
 1205 0594 C030      		cpi r28,lo8(a+64)
 1206 0596 D807      		cpc r29,r24
 1207 0598 01F4      		brne .L110
 1208               	.L149:
 1209               	.LM240:
 1210 059a 89B3      		in r24,57-32
 1211 059c 90E0      		ldi r25,lo8(0)
 1212 059e A0E0      		ldi r26,lo8(0)
 1213 05a0 B0E0      		ldi r27,hi8(0)
 1214 05a2 8F71      		andi r24,lo8(31)
 1215 05a4 9070      		andi r25,hi8(31)
 1216 05a6 A070      		andi r26,hlo8(31)
 1217 05a8 B070      		andi r27,hhi8(31)
 1218 05aa FC01      		movw r30,r24
 1219 05ac 8032      		cpi r24,32
 1220 05ae 9105      		cpc r25,__zero_reg__
 1221 05b0 00F4      		brsh .L149
 1222 05b2 E050      		subi r30,lo8(-(gs(.L144)))
 1223 05b4 F040      		sbci r31,hi8(-(gs(.L144)))
 1224 05b6 EE0F      		lsl r30
 1225 05b8 FF1F      		rol r31
 1226 05ba 0590      		lpm __tmp_reg__,Z+
 1227 05bc F491      		lpm r31,Z
 1228 05be E02D      		mov r30,__tmp_reg__
 1229 05c0 0994      		ijmp
 1230               		.data
 1231               		.section .progmem.gcc_sw_table, "a", @progbits
 1232               		.p2align 1
 1233               	.L144:
 1234               		.data
 1235               		.section .progmem.gcc_sw_table, "a", @progbits
 1236               		.p2align 1
 1237 0040 0000      		.word gs(.L112)
 1238 0042 0000      		.word gs(.L113)
 1239 0044 0000      		.word gs(.L114)
 1240 0046 0000      		.word gs(.L115)
 1241 0048 0000      		.word gs(.L116)
 1242 004a 0000      		.word gs(.L117)
 1243 004c 0000      		.word gs(.L118)
 1244 004e 0000      		.word gs(.L119)
 1245 0050 0000      		.word gs(.L120)
 1246 0052 0000      		.word gs(.L121)
 1247 0054 0000      		.word gs(.L122)
 1248 0056 0000      		.word gs(.L123)
 1249 0058 0000      		.word gs(.L124)
 1250 005a 0000      		.word gs(.L125)
 1251 005c 0000      		.word gs(.L126)
 1252 005e 0000      		.word gs(.L127)
 1253 0060 0000      		.word gs(.L128)
 1254 0062 0000      		.word gs(.L129)
 1255 0064 0000      		.word gs(.L130)
 1256 0066 0000      		.word gs(.L131)
 1257 0068 0000      		.word gs(.L132)
 1258 006a 0000      		.word gs(.L133)
 1259 006c 0000      		.word gs(.L134)
 1260 006e 0000      		.word gs(.L135)
 1261 0070 0000      		.word gs(.L136)
 1262 0072 0000      		.word gs(.L137)
 1263 0074 0000      		.word gs(.L138)
 1264 0076 0000      		.word gs(.L139)
 1265 0078 0000      		.word gs(.L140)
 1266 007a 0000      		.word gs(.L141)
 1267 007c 0000      		.word gs(.L142)
 1268 007e 0000      		.word gs(.L143)
 1269               		.text
 1270               	.L112:
 1271               	.LM241:
 1272 05c2 80E0      		ldi r24,lo8(0)
 1273 05c4 0E94 0000 		call lcdbar
 1274               	.LM242:
 1275 05c8 0E94 0000 		call slight_left
 1276 05cc 00C0      		rjmp .L149
 1277               	.L113:
 1278               	.LM243:
 1279 05ce 81E0      		ldi r24,lo8(1)
 1280 05d0 0E94 0000 		call lcdbar
 1281               	.LM244:
 1282 05d4 0E94 0000 		call slight_right
 1283 05d8 00C0      		rjmp .L149
 1284               	.L114:
 1285               	.LM245:
 1286 05da 82E0      		ldi r24,lo8(2)
 1287 05dc 00C0      		rjmp .L150
 1288               	.L115:
 1289               	.LM246:
 1290 05de 83E0      		ldi r24,lo8(3)
 1291 05e0 00C0      		rjmp .L150
 1292               	.L116:
 1293               	.LM247:
 1294 05e2 84E0      		ldi r24,lo8(4)
 1295 05e4 00C0      		rjmp .L150
 1296               	.L117:
 1297               	.LM248:
 1298 05e6 85E0      		ldi r24,lo8(5)
 1299 05e8 00C0      		rjmp .L150
 1300               	.L118:
 1301               	.LM249:
 1302 05ea 86E0      		ldi r24,lo8(6)
 1303 05ec 00C0      		rjmp .L150
 1304               	.L119:
 1305               	.LM250:
 1306 05ee 87E0      		ldi r24,lo8(7)
 1307 05f0 00C0      		rjmp .L150
 1308               	.L120:
 1309               	.LM251:
 1310 05f2 88E0      		ldi r24,lo8(8)
 1311 05f4 00C0      		rjmp .L150
 1312               	.L121:
 1313               	.LM252:
 1314 05f6 89E0      		ldi r24,lo8(9)
 1315 05f8 00C0      		rjmp .L150
 1316               	.L122:
 1317               	.LM253:
 1318 05fa 8AE0      		ldi r24,lo8(10)
 1319 05fc 00C0      		rjmp .L150
 1320               	.L123:
 1321               	.LM254:
 1322 05fe 8BE0      		ldi r24,lo8(11)
 1323 0600 00C0      		rjmp .L150
 1324               	.L124:
 1325               	.LM255:
 1326 0602 8CE0      		ldi r24,lo8(12)
 1327 0604 00C0      		rjmp .L150
 1328               	.L125:
 1329               	.LM256:
 1330 0606 8DE0      		ldi r24,lo8(13)
 1331 0608 00C0      		rjmp .L150
 1332               	.L126:
 1333               	.LM257:
 1334 060a 8EE0      		ldi r24,lo8(14)
 1335 060c 00C0      		rjmp .L150
 1336               	.L127:
 1337               	.LM258:
 1338 060e 8FE0      		ldi r24,lo8(15)
 1339 0610 00C0      		rjmp .L150
 1340               	.L128:
 1341               	.LM259:
 1342 0612 80E1      		ldi r24,lo8(16)
 1343 0614 00C0      		rjmp .L150
 1344               	.L129:
 1345               	.LM260:
 1346 0616 81E1      		ldi r24,lo8(17)
 1347 0618 00C0      		rjmp .L150
 1348               	.L130:
 1349               	.LM261:
 1350 061a 82E1      		ldi r24,lo8(18)
 1351 061c 00C0      		rjmp .L150
 1352               	.L131:
 1353               	.LM262:
 1354 061e 83E1      		ldi r24,lo8(19)
 1355 0620 00C0      		rjmp .L150
 1356               	.L132:
 1357               	.LM263:
 1358 0622 84E1      		ldi r24,lo8(20)
 1359 0624 00C0      		rjmp .L150
 1360               	.L133:
 1361               	.LM264:
 1362 0626 85E1      		ldi r24,lo8(21)
 1363 0628 00C0      		rjmp .L150
 1364               	.L134:
 1365               	.LM265:
 1366 062a 86E1      		ldi r24,lo8(22)
 1367 062c 00C0      		rjmp .L150
 1368               	.L135:
 1369               	.LM266:
 1370 062e 87E1      		ldi r24,lo8(23)
 1371 0630 00C0      		rjmp .L150
 1372               	.L136:
 1373               	.LM267:
 1374 0632 88E1      		ldi r24,lo8(24)
 1375 0634 00C0      		rjmp .L150
 1376               	.L137:
 1377               	.LM268:
 1378 0636 89E1      		ldi r24,lo8(25)
 1379 0638 00C0      		rjmp .L150
 1380               	.L138:
 1381               	.LM269:
 1382 063a 8AE1      		ldi r24,lo8(26)
 1383 063c 00C0      		rjmp .L150
 1384               	.L139:
 1385               	.LM270:
 1386 063e 8BE1      		ldi r24,lo8(27)
 1387 0640 00C0      		rjmp .L150
 1388               	.L140:
 1389               	.LM271:
 1390 0642 8CE1      		ldi r24,lo8(28)
 1391 0644 00C0      		rjmp .L150
 1392               	.L141:
 1393               	.LM272:
 1394 0646 8DE1      		ldi r24,lo8(29)
 1395 0648 00C0      		rjmp .L150
 1396               	.L142:
 1397               	.LM273:
 1398 064a 8EE1      		ldi r24,lo8(30)
 1399               	.L150:
 1400 064c 0E94 0000 		call lcdbar
 1401 0650 00C0      		rjmp .L149
 1402               	.L143:
 1403               	.LM274:
 1404 0652 8FE1      		ldi r24,lo8(31)
 1405 0654 0E94 0000 		call lcdbar
 1406               	.LM275:
 1407 0658 0E94 0000 		call straight
 1408 065c 00C0      		rjmp .L149
 1409               	.LFE23:
 1411               	.global	k
 1412               	.global	k
 1413               		.section .bss
 1416               	k:
 1417 0000 00        		.skip 1,0
 1418               	.global	j
 1419               	.global	j
 1422               	j:
 1423 0001 00        		.skip 1,0
 1424               	.global	save
 1425               	.global	save
 1428               	save:
 1429 0002 00        		.skip 1,0
 1430               	.global	a
 1431               		.data
 1434               	a:
 1435 0000 1F        		.byte	31
 1436 0001 1F        		.byte	31
 1437 0002 1F        		.byte	31
 1438 0003 1F        		.byte	31
 1439 0004 1F        		.byte	31
 1440 0005 1F        		.byte	31
 1441 0006 1F        		.byte	31
 1442 0007 1F        		.byte	31
 1443 0008 00        		.byte	0
 1444 0009 00        		.byte	0
 1445 000a 00        		.byte	0
 1446 000b 00        		.byte	0
 1447 000c 00        		.byte	0
 1448 000d 00        		.byte	0
 1449 000e 00        		.byte	0
 1450 000f 00        		.byte	0
 1451 0010 00        		.byte	0
 1452 0011 00        		.byte	0
 1453 0012 00        		.byte	0
 1454 0013 00        		.byte	0
 1455 0014 00        		.byte	0
 1456 0015 00        		.byte	0
 1457 0016 00        		.byte	0
 1458 0017 00        		.byte	0
 1459 0018 00        		.byte	0
 1460 0019 00        		.byte	0
 1461 001a 00        		.byte	0
 1462 001b 00        		.byte	0
 1463 001c 00        		.byte	0
 1464 001d 00        		.byte	0
 1465 001e 00        		.byte	0
 1466 001f 00        		.byte	0
 1467 0020 00        		.byte	0
 1468 0021 00        		.byte	0
 1469 0022 00        		.byte	0
 1470 0023 00        		.byte	0
 1471 0024 00        		.byte	0
 1472 0025 00        		.byte	0
 1473 0026 00        		.byte	0
 1474 0027 00        		.byte	0
 1475 0028 00        		.byte	0
 1476 0029 00        		.byte	0
 1477 002a 00        		.byte	0
 1478 002b 00        		.byte	0
 1479 002c 00        		.byte	0
 1480 002d 00        		.byte	0
 1481 002e 00        		.byte	0
 1482 002f 00        		.byte	0
 1483 0030 00        		.byte	0
 1484 0031 00        		.byte	0
 1485 0032 00        		.byte	0
 1486 0033 00        		.byte	0
 1487 0034 00        		.byte	0
 1488 0035 00        		.byte	0
 1489 0036 00        		.byte	0
 1490 0037 00        		.byte	0
 1491 0038 00        		.byte	0
 1492 0039 00        		.byte	0
 1493 003a 00        		.byte	0
 1494 003b 00        		.byte	0
 1495 003c 00        		.byte	0
 1496 003d 00        		.byte	0
 1497 003e 00        		.byte	0
 1498 003f 00        		.byte	0
 1499               		.comm b,1,1
 1660               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:2      *ABS*:0000003f __SREG__
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:3      *ABS*:0000003e __SP_H__
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:4      *ABS*:0000003d __SP_L__
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:5      *ABS*:00000034 __CCP__
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:18     .text:00000000 delay_ns_lcd
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1416   .bss:00000000 k
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1422   .bss:00000001 j
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:44     .text:0000001a latch
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:68     .text:0000002e lcd_cmd
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:102    .text:00000050 lcd_char
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:139    .text:00000076 lcd_string
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:171    .text:00000090 lcd_showvalue
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:240    .text:000000f8 lcd_gotoxy
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:273    .text:00000114 delay_ms_lcd
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:312    .text:00000130 lcd_init
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:402    .text:000001c4 lcd_clear
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:417    .text:000001cc lcdbar
                            *COM*:00000001 b
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:943    .text:00000440 left
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:979    .text:0000046e right
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1015   .text:0000049c slight_left
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1053   .text:000004ce slight_right
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1091   .text:00000500 straight
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1127   .text:0000052e u_turn
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1163   .text:0000055c main
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1434   .data:00000000 a
C:\Users\SUHAAS~1\AppData\Local\Temp/cc7hdLza.s:1428   .bss:00000002 save

UNDEFINED SYMBOLS
__udivmodqi4
__divmodhi4
__do_copy_data
__do_clear_bss
